[422149612.1420027, -29.269999999999992, 19968659.599999998, 4.0, 924261059.9220015, 977416820.1920019, 849204263.5270019, 1017739059.0150019, 122404636.79500027, 401497102.99700224, 0.0, 422149612.1420027]
((1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1), (1, 1, 1, -1)):0
((1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1), (-1, 1, 1, 0)):0
((1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1), (-1, 1, 1, 0)):-2
((1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1), (1, 0, 0, 0)):86249284
((1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1), (-1, -1, 1, -1)):-1
((1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1), (1, 0, 0, 0)):0
((1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1), (-1, -1, 0, 1)):-1
((1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1), (1, -1, 0, 1)):6
((1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1), (0, 1, -1, 0)):0
((1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1), (1, 1, 1, 1)):-1
((1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1), (1, -1, -1, 1)):0
((1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1), (-1, -1, 1, 1)):0
((1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1), (1, -1, 1, 1)):0
((1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1), (0, 0, 1, 0)):0
((1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1), (0, 1, 0, 0)):0
((1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1), (0, 1, 1, 0)):0
((1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1), (0, 1, -1, 1)):0
((1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1), (-1, -1, -1, 1)):0
((1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1), (1, -1, 1, -1)):0
((1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1), (1, 0, -1, -1)):0
((1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1), (0, 0, -1, 1)):0
((1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1), (0, -1, 1, 0)):0
((1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1), (1, 0, 1, -1)):0
((1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1), (-1, 0, 1, -1)):0
((1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1), (0, -1, -1, 0)):0
((1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1), (-1, 0, -1, -1)):0
((1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1), (-1, -1, 0, 1)):0
((1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1), (0, -1, 1, 1)):0
((1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1), (-1, 0, 1, 0)):-35
((1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1), (0, -1, 0, -1)):-2
((1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1), (-1, -1, 0, 1)):-3
((1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1), (1, -1, 0, 0)):0
((1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1), (-1, 0, 0, 1)):0
((1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1), (1, 0, -1, 1)):0
((1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1), (-1, 1, -1, 0)):-1
((1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1), (1, -1, 0, -1)):-2240041
((1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1), (1, 0, 0, 0)):0
((1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1), (0, 0, -1, 0)):0
((1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1), (-1, 1, -1, 0)):0
((1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1), (0, 0, -1, -1)):0
((1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1), (1, -1, -1, 0)):0
((1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1), (-1, 0, -1, 0)):0
((1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1), (-1, -1, 0, 0)):0
((1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1), (-1, 0, 0, -1)):2
((1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1), (1, 0, 1, 1)):0
((1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1), (-1, 0, 0, -1)):1
((1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1), (0, 0, 1, -1)):199548731
((1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1), (0, -1, -1, 1)):32310985
((1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1), (0, -1, 0, 0)):0
((1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1), (0, -1, 1, 1)):21526874
((1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1), (0, 0, 0, 1)):107107919
((1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1), (1, -1, 1, -1)):266839
((1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1), (1, -1, -1, -1)):-394613
((1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1), (-1, 1, 0, -1)):-205995574
((1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1), (0, 1, 1, -1)):-7
((1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1), (-1, -1, 1, -1)):6
((1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1), (0, 0, 1, -1)):5600326730
((1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1), (0, -1, -1, -1)):-14
((1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1), (1, -1, 1, 1)):219
((1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1), (-1, -1, 1, 1)):-39
((1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1), (-1, 1, -1, -1)):-237643867
((1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1), (1, 0, 0, 0)):23
((1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1), (-1, 0, 1, -1)):328455
((1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1), (1, -1, 1, 1)):1
((1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1), (1, 0, 0, 0)):-23
((1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1), (0, 0, -1, 0)):0
((1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1), (0, 1, -1, -1)):-9
((1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1), (-1, 0, 0, -1)):10
((1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1), (1, 1, 0, 1)):-6
((1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1), (0, 1, 0, 1)):7
((1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1), (-1, 1, 1, 1)):-9
((1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1), (-1, 1, 0, -1)):5
((1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1), (1, -1, -1, 0)):-4
((1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1), (0, 0, 0, 1)):2
((1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1), (-1, 0, 1, 0)):3
((1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1), (-1, 0, -1, -1)):-2
((1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1), (1, 0, 0, 0)):15
((1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1), (0, 0, 1, -1)):0
((1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1), (-1, 0, 0, -1)):9
((1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1), (0, -1, 0, 0)):-6
((1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1), (0, -1, 1, -1)):-1
((1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1), (1, 0, 1, 1)):-1
((1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1), (0, -1, -1, 0)):-2
((1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1), (1, -1, 0, 1)):4307739
((1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1), (-1, 1, 0, -1)):-7
((1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1), (0, 1, 1, 1)):-48
((1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1), (-1, 1, -1, -1)):-20
((1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1), (1, -1, 0, 1)):966
((1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1), (0, 0, 0, 0)):15
((1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1), (0, 1, 0, -1)):-19
((1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1), (-1, -1, 1, -1)):15
((1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1), (1, 0, 0, 0)):11
((1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1), (1, 1, 0, 0)):10655399
((1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1), (0, 0, 1, -1)):-1
((1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1), (1, 0, 0, 0)):-3656
((1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1), (1, -1, 0, -1)):-6
((1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1), (1, -1, -1, -1)):-5
((1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1), (-1, -1, 1, 0)):8
((1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1), (0, -1, 1, -1)):5
((1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1), (-1, 0, 1, -1)):1
((1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1), (0, 1, -1, 0)):25426266
((1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1), (0, 1, -1, 1)):-26
((1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1), (1, -1, 0, 1)):12
((1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1), (-1, -1, 1, 1)):6
((1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1), (1, 0, 1, -1)):114
((1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1), (1, 0, 1, -1)):12
((1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1), (-1, 0, -1, 1)):2
((1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1), (1, 0, 1, -1)):36
((1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1), (-1, -1, 0, 0)):-1
((1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1), (1, -1, 1, 1)):-1
((1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1), (1, -1, -1, 1)):-34
((1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1), (-1, 1, -1, 1)):-54
((1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1), (1, 0, 1, 0)):11
((1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1), (1, 1, 1, 1)):17
((1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1), (-1, -1, -1, 1)):-12
((1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1), (1, 1, 1, -1)):2
((1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1), (1, -1, -1, -1)):0
((1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1), (1, -1, 0, 1)):342
((1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1), (-1, 0, 1, 1)):-20
((1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1), (1, 1, 0, 1)):339
((1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1), (0, 1, 0, -1)):-16
((1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1), (1, -1, 0, 1)):75305
((1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1), (-1, 1, -1, 0)):-5
((1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1), (1, 0, 0, 1)):-65
((1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1), (-1, 1, -1, -1)):13
((1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1), (1, 0, 0, 1)):44
((1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1), (1, -1, 0, -1)):13
((1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1), (-1, -1, -1, 0)):-24
((1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1), (1, 0, -1, -1)):-25
((1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1), (0, -1, 0, -1)):-3
((1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1), (1, 0, -1, 1)):-45
((1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1), (-1, 1, -1, -1)):-39
((1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1), (1, 0, 1, -1)):52
((1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1), (1, 1, 0, 1)):92
((1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1), (1, -1, 0, 1)):-56
((1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1), (-1, -1, -1, -1)):-32
((1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1), (-1, -1, 1, 0)):0
((1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1), (1, 0, -1, 0)):4
((1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1), (-1, 0, 1, -1)):-68
((1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1), (-1, 0, 0, 1)):34
((1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1), (1, 1, 0, -1)):-84
((1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1), (-1, -1, 1, -1)):2
((1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1), (1, -1, 1, 0)):0
((1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1), (1, 0, 1, -1)):198
((1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1), (1, 0, 0, 0)):-32446384
((1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1), (1, 0, 1, -1)):-12
((1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1), (1, 0, 1, -1)):-2090
((1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1), (1, 0, 1, -1)):46
((1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1), (1, 0, 0, 0)):-26
((1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1), (1, 1, 0, 0)):185
((1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1), (0, -1, 1, 0)):102
((1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1), (-1, 1, 0, 1)):-103
((1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1), (0, 0, 0, 0)):-28
((1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1), (-1, 0, 0, -1)):11
((1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1), (-1, 1, 0, -1)):2
((1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1), (-1, 1, 0, 0)):0
((1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1), (1, 0, -1, 1)):2
((1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1), (-1, 0, 0, 0)):1
((1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1), (-1, 0, 1, 0)):1
((1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1), (0, -1, 0, -1)):-321880207
((1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1), (0, 1, 0, 0)):-269
((1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1), (0, 0, 1, 1)):-1798828241
((1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1), (0, 0, 0, -1)):-4778302066
((1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1), (1, -1, 0, 1)):-3970332
((1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1), (0, 0, -1, 0)):-99
((1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1), (1, 0, -1, -1)):-172
((1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1), (1, -1, 0, 1)):146
((1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1), (0, 1, 1, -1)):-29
((1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1), (-1, 1, -1, -1)):216
((1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1), (1, 1, -1, 1)):12
((1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1), (-1, 1, -1, 1)):317
((1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1), (-1, 0, 0, 0)):7521938
((1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1), (-1, 1, 1, -1)):-59
((1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1), (1, -1, -1, 1)):-80
((1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1), (-1, 0, -1, -1)):72
((1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1), (-1, 0, 0, 0)):195
((1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1), (-1, 0, 0, 0)):3
((1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1), (-1, 0, 0, 0)):-21
((1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1), (0, 1, 0, 0)):-15132
((1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1), (0, -1, -1, -1)):0
((1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1), (-1, 0, 1, 0)):1
((1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1), (1, 0, 1, 0)):4262159
((1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1), (-1, 0, -1, 0)):1
((1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1), (1, 1, 0, 1)):-873119
((1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1), (0, 1, 1, -1)):-51
((1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1), (-1, -1, 0, -1)):-82
((1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1), (1, 1, -1, -1)):228
((1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1), (0, 0, -1, 1)):-106
((1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1), (1, -1, 0, 1)):265
((1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1), (-1, 1, -1, 0)):-24
((1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1), (1, -1, 0, 1)):-14
((1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1), (-1, 1, 0, -1)):-2
((1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1), (-1, 1, 1, 1)):135
((1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1), (1, 0, -1, 0)):-27
((1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1), (-1, -1, 0, 0)):6
((1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1), (0, -1, 0, 0)):-7
((1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1), (1, 1, -1, 0)):244
((1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1), (-1, 0, -1, 1)):-145
((1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1), (-1, -1, -1, 1)):468
((1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1), (1, -1, -1, 0)):-333
((1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1), (0, 0, -1, 1)):-48
((1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1), (0, -1, -1, -1)):-250
((1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1), (1, 1, 0, 1)):-142
((1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1), (0, -1, 0, -1)):-49
((1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1), (0, 1, -1, 0)):-4
((1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1), (1, -1, 0, 0)):0
((1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1), (1, -1, 1, -1)):45804
((1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1), (-1, 0, 1, 1)):1914317
((1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1), (0, 0, -1, 0)):0
((1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1), (0, -1, 1, 1)):0
((1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1), (0, 1, 0, -1)):0
((1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1), (-1, 0, -1, 1)):0
((1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1), (1, 0, 0, 0)):0
((1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1), (1, 0, -1, 1)):0
((1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1), (0, -1, 0, 1)):0
((1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1), (1, 0, -1, 1)):-1
((1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1), (1, -1, 0, 1)):8600594
((1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1), (1, 1, 0, 1)):72
((1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1), (-1, 0, -1, -1)):325
((1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1), (1, -1, -1, 1)):-37882195
((1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1), (1, 1, 0, 1)):-8
((1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1), (-1, 0, 1, 0)):-6
((1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1), (-1, -1, -1, -1)):22
((1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1), (-1, 0, 0, -1)):58
((1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1), (-1, 0, -1, -1)):-47
