[422149612.1420027, -29.269999999999992, 19968659.599999998, 4.0, 924261059.9220015, 977416820.1920019, 849204263.5270019, 1017739059.0150019, 122404636.79500027, 401497102.99700224, 0.0, 422149612.1420027]
((1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1), (1, 0, 0, 0)):5
((1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1), (0, 1, -1, 0)):-9
((1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1), (-1, -1, 0, 1)):7
((1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1), (1, 0, -1, 0)):-5
((1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1), (-1, -1, 1, -1)):4
((1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1), (1, 0, -1, 1)):-3
((1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1), (-1, -1, 0, 1)):14
((1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1), (1, -1, -1, -1)):-12
((1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1), (0, 0, -1, -1)):-29
((1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1), (1, 0, 1, -1)):-4
((1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1), (-1, -1, 1, 0)):-1
((1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1), (-1, 1, -1, 1)):3
((1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1), (1, 0, 0, -1)):-3
((1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1), (-1, 1, 1, -1)):-1
((1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1), (-1, 0, 1, 1)):-3
((1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1), (0, -1, 1, 1)):0
((1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1), (-1, -1, 1, -1)):0
((1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1), (0, -1, 1, 1)):0
((1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1), (1, -1, 1, 1)):0
((1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1), (0, 1, 1, -1)):0
((1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1), (-1, 1, 1, -1)):-19171798
((1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1), (-1, -1, 0, 1)):1
((1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1), (0, 1, 0, 1)):0
((1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1), (-1, -1, 0, 1)):0
((1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1), (1, -1, 0, 1)):196
((1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1), (-1, 0, 1, 0)):0
((1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1), (0, 0, -1, -1)):-1
((1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1), (1, 1, 1, 0)):0
((1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1), (-1, 0, -1, 0)):-44
((1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1), (-1, 1, 1, 0)):9795717
((1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1), (1, 0, 0, 0)):10
((1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1), (-1, 1, 0, 0)):0
((1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1), (-1, 1, 0, 1)):16693532
((1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1), (1, -1, 1, 1)):0
((1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1), (0, 1, -1, -1)):9
((1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1), (-1, 0, 0, 1)):0
((1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1), (1, 1, 0, 0)):0
((1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1), (0, 1, 0, -1)):0
((1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1), (0, 1, 0, -1)):0
((1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1), (-1, -1, 1, 1)):0
